G0A1A0;Sainte-Christine-D Auvergne
J0L2J0;Saint-Michel
J0L2K0;Saint-Philippe
J0L2L0;Saint-RÉmi
J0L2M0;Saint-Roch-De-Richelieu
J0L2N0;Sherrington
J0L2P0;Varennes
J0L2R0;VerchéRes
J0L2S0;Domaine-Des-Hauts-Bois
J0L2T0;Base St-Hubert (Post Militaire
J0L2X0;Domaine Des Hauts Bois
J0L2Z0;Ste Julie De Vercheres
J0L3A0;St-Remi
J0L3B0;Vercheres
J0L3C0;St-Cesaire
J0M1A0;Kangirsuk
J0M1B0;Deception Bay
J0M1C0;Kuujjuaq
J0M1E0;Chisasibi
J0M1G0;Kuujjuarapik
J0M1H0;Ivujivik
J0M1J0;Quaqtaq
J0M1K0;Kangiqsujuaq
J0M1L0;Wemindji
J0M1M0;Inukjuak
J0M1N0;Kangiqsualujjuaq
J0M1P0;Puvirnituq
J0M1R0;Waskaganish
J0M1S0;Salluit
J0M1T0;Tasiujaq
J0M1V0;Akulivik
J0M1W0;Eastmain
J0M1X0;Aupaluk
J0M1Y0;Umiujaq
J0M1Z0;Eastmain 1
J0M2A0;Laforge 1
J0M2B0;Brisay
J0M2C0;Laforge 2
J0N1A0;Lachenaie
J0N1B0;La Plaine
J0N1B2;Saint-Augustin
J0N1C0;Mascouche
J0N1E0;Oka
J0N1G0;Pointe-Calumet
J0N1H0;Sainte-Anne-Des-Plaines
J0N1J0;Mirabel
J0N1K0;Saint-Benoit
J0N1L0;St-Janvier
J0N1M0;St-Joseph Du Lac
J0N1P0;Sainte-Marthe-Sur-Le-Lac
J0N1S0;Ste-Scholastique
J0N1T0;Mascouche Heights
J0N1V0;St-Louis-De-Terrebonne
J0N1W0;St.-Louis-De-Terrebonne
J0N1W7;La Trappe
J0N1X0;Ste-Anne-Des-Plaines
J0N1Y0;Ste-Marthe-Sur-Le-Lac
J0N1Z0;St-Janvier C.P
J0N2E0;Lac Du Cerf
J0P1A0;Como
J0P1B0;Coteau-Du-Lac
J0P1C0;Coteau-Landing
J0P1E0;Coteau-Station
J0P1G0;Dalhousie Station
J0P1H0;Hudson
J0P1J0;Hudson Heights
J0P1K0;Ile-Perrot-Sud
J0P1L0;Les Cedres
J0P1M0;Pointe-Des-Cascades
J0P1N0;Pointe-Fortune
J0P1P0;Rigaud
J0P1R0;RIVIÈRE-BLEUE
J0P1S0;Saint-Clet
J0P1T0;Sainte-Justine-De-Newton
J0P1V0;St-Lazare-De-Vaudreuil
J0P1W0;Sainte-Marthe
J0P1X0;Saint-Polycarpe
J0P1Y0;Saint-Telesphore
J0P1Z0;Saint-Zotique
J0P2A0;St Lazare De Vaudreuil
J0P2W0;Saint-Lazare
J0R1A0;Mille-Isles
J0R1A9;Saint-Sauveur-Des-Monts
J0R1B0;Sainte-Anne-Des-Lacs
J0R1B8;St-Sauveur
J0R1C0;Saint-Lin
J0R1E0;Lesage
J0R1G0;Mont-Rolland
J0R1H0;Morin-Heights
J0R1J0;Saint-Hippolyte
J0R1K0;Piedmont
J0R1L0;Ste-Adele
J0R1N0;Saint-Colomban
J0R1P0;St-Hippolyte-De-Kilkenny
J0R1P5;Ste-Anne Des Lacs
J0R1R0;Saint-Sauveur
J0R1S0;Sainte-Sophie
J0R1T0;PROVOST
J0R1V0;Village-De-Seraphin
J0R1W0;Bellefeuille
J0R1X0;Ste Adele
J0R1Y0;Laurentides
J0R1Z0;St.-Lin
J0R2A0;Prevost
J0R2B0;St-Sauveurs-Des-Monts
J0R2C0;Ste-Sophie
J0S1A0;Athelstan
J0S1B0;Cazaville
J0S1C0;Dewittville
J0S1E0;Franklin
J0S1G0;Sainte-Martine
J0S1H0;Godmanchester
J0S1J0;Melocheville
J0S1K0;Ormstown
J0S1L0;Elgin
J0S1M0;Saint-Anicet
J0S1N0;Saint-Antoine-Abbé
J0S1P0;Ste-Barbe
J0S1R0;Saint-Chrysostome
J0S1S0;Saint-ÉTIENNe-De-Beauharnois
J0S1T0;Saint-Louis-De-Gonzague
J0S1V0;SAINT-PAUL-DE-MONTMINY
J0S1W0;Saint-Stanislas-De-Kostka
J0S1X0;St-Timothee
J0S1Y0;Saint-Urbain-Premier
J0S2A0;Ste Martine
J0S2B0;Huntingdon
J0S2C0;Havelock
J0T1A0;Arundel
J0T1B0;BréBeuf
J0T1C0;Ecowi
J0T1E0;Esterel
J0T1G0;Boileau
J0T1H0;Labelle
J0T1J0;lac-supérieur
J0T1J1;Saint-Jovite
J0T1J2;SAINT-FAUSTIN
J0T1K0;Lac-Des-Plages
J0T1L0;SAINTE-MARGUERITE-MARIE
J0T1M0;La Conception
J0T1N0;Lac-St-Denis
J0T1R0;La Macaza
J0T1S0;La Minerve
J0T1T0;117 S Rivière-Rouge
J0T1W0;L Ascension
J0T1X0;Lussier
J0T1Y0;Wentworth-Nord
J0T1Z0;Mont-Tremblant
J0T2A0;Notre-Dame-De-La-Merci
J0T2A2;Lac-supérieur
J0T2B0;Saint-Adolphe-D Howard
J0T2C0;Saint-Donat-De-Montcalm
J0T2E0;Entrelacs
J0T2G0;Saint-Faustin
J0T2J0;St.-Agathe-Des-Monts
J0T2K0;Ste-Marguerite-Station
J0T2L0;Amherst
J0T2M0;Lac-Des-Seize-Iles
J0T2N0;Val-David
J0T2P0;Val-Des-Lacs
J0T2R0;Val-Morin
J0T2S0;Val-Morin-Station
J0T2V0;Montcalm
J0T2W0;L Annociation
J0T2X0;St-Jovite
J0T2Y0;Lost River
J0T2Z0;St-Donat-De-Montcalm
J0T3A0;Val David
J0T3B0;L Annonciation
J0T3C0;Laurel
J0V1A0;Brownsburg
J0V1B0;Grenville
J0V1C0;Carillon
J0V1E0;ChéNéVille
J0V1G0;Duhamel
J0V1G4;Namur
J0V1H0;Fassett
J0V1K0;Gore
J0V1L0;Montebello
J0V1M0;Montpellier
J0V1P0;Notre-Dame-De-La-Paix
J0V1R0;Papineauville
J0V1S0;Plaisance
J0V1T0;Pointe-Au-Chene
J0V1V0;Ripon
J0V1W0;ST-ANDRE-AVELLIN
J0V1Y0;Saint-Emile-De-Suffolk
J0V1Z0;St-Hermas
J0V2A0;St-Philippe D Argenteuil
J0V2B0;Saint-Placide
J0V2G0;St-Andre-Avellin
J0V2V0;Saint-André-Avellin
J0W1A0;Chute-Saint-Philippe
J0W1B0;Farley
J0W1C0;Ferme-Neuve
J0W1E0;Montcerf-Lytton
J0W1G0;Kiamika
J0W1H0;Beaux-Rivages
J0W1J0;Des Ruisseaux
J0W1K0;Lac-Saint-Paul
J0W1L0;Lac-Saguay
J0W1M0;Maniwak1
J0W1P0;Mont-Saint-Michel
J0W1R0;Nominingue
J0W1S0;Lac-Du-Cerf
J0W1T0;Parc-De-La-Verendrye
J0W1V0;Ste-Anne-Du-Lac
J0W1W0;Aumond
J0W1X0;SAINTE-MONIQUE
J0W2B0;Mitchinamecus
J0W2C0;Rapid Lake
J0X1A0;Alcove
J0X1B0;Angers
J0X1C0;Blue Sea
J0X1E0;Bouchette
J0X1G0;Norway Bay
J0X1H0;Bryson
J0X1J0;Ile Du Grand-Calumet
J0X1K0;Campbell s Bay
J0X1L0;Cantley
J0X1M0;Chapeau
J0X1N0;Chelsea
J0X1P0;Danford Lake
J0X1R0;Davidson
J0X1S0;Duclos
J0X1T0;Farrellton
J0X1V0;Fort-Coulonge
J0X1W0;Gracefield
J0X1X0;Kazabazua
J0X1Y0;Lac-Cayamant
J0X1Z0;Deleage
J0X2A0;Ladysmith
J0X2B0;Limbour
J0X2C0;Denholm
J0X2E0;Lucerne
J0X2G0;Luskville
J0X2H0;Masson
J0X2J0;Messines
J0X2L0;Notre-Dame-De-La-Salette
J0X2M0;Notre-Dame-Du-Laus
J0X2N0;Old Chelsea
J0X2P0;Otter Lake
J0X2P4;Thorne
J0X2R0;Perkins
J0X2S0;Poltimore
J0X2T0;Portage-Du-Fort
J0X2V0;Quyon
J0X2W0;SAINTE-CECILE
J0X2X0;Ste-Therese-De-Gatineau
J0X2Y0;Shawville
J0X2Z0;Sheenboro
J0X3A0;Tenaga
J0X3B0;Thurso
J0X3C0;Val-Des-Bois
J0X3E0;Vénosta
J0X3G0;Wakefield
J0X3H0;Waltham Station
J0X3J0;Wilsons Corners
J0X3K0;Lac Des Loups
J0X3L0;St-Pierre-De-Wakefield
J0X3M0;Rapides-Des-Joachims
J0X3N0;Saint-Sixte
J0Y1A0;Barraute
J0Y1A1;Matagami
J0Y1B0;Beattyville
J0Y1C0;Cadillac
J0Y1E0;Champneuf
J0Y1G0;Dalquier
J0Y1H0;Desmaraisville
J0Y1J0;Saint-Marc-De-Figuery
J0Y1K0;Gagnon Siding
J0Y1L0;Guyenne
J0Y1M0;Harricanaw-Ouest
J0Y1N0;Joutel
J0Y1P0;Lac-Langis
J0Y1R0;La Corne
J0Y1S0;La Morandiere
J0Y1T0;La Motte
J0Y1V0;Landrienne
J0Y1W0;Launay-Taschereau
J0Y1X0;Lebel-Sur-Quevillon
J0Y1Y0;Louvicourt
J0Y1Z0;Malartic
J0Y2B0;Miquelon
J0Y2C0;Nottaway
J0Y2E0;Preissac
J0Y2G0;Berry
J0Y2H0;Riviere-Heva
J0Y2J0;Rochebaucourt
J0Y2K0;Saint-Dominique-Du-Rosaire
J0Y2L0;Sainte-Gertrude-De-Villeneuve
J0Y2M0;Belcourt
J0Y2N0;Sullivan
J0Y2P0;Val-Senneville
J0Y2R0;Vassan
J0Y2S0;Villemontel
J0Y2T0;Comtois
J0Y2V0;La Grande Deux
J0Y2W0;La Grande Trois
J0Y2X0;Radisson
J0Y2Z0;Caniapiscau
J0Y3A0;Sakami
J0Y3B0;Nemiscau
J0Y3C0;Waswanipi
J0Y3E0;Laforge-Deux
J0Y3L0;Chaumont
J0Y3M0;Lac-Simon
J0Y3N0;La Grande 2a
J0Z1A0;Angliers
J0Z1B0;Arntfield
J0Z1C0;Authier
J0Z1E0;Authier-Nord
J0Z1G0;Bearn
J0Z1H0;Beaucanton
J0Z1J0;Beaudry
J0Z1K0;Bellecombe
J0Z1L0;Belleterre
J0Z1M0;Ste-Germaine-Boule
J0Z1N0;Chazel
J0Z1P0;Clericy
J0Z1R0;Mancebourg
J0Z1S0;Cloutier
J0Z1T0;Colombourg
J0Z1V0;Desmeloizes
J0Z1W0;Duparquet
J0Z1X0;Dupuy
J0Z1Y0;Rouyn-Noranda
J0Z1Z0;Fabre
J0Z2A0;Fugereville
J0Z2B0;Gallichan
J0Z2C0;Granada
J0Z2E0;BURIN
J0Z2G0;Saint-Bruno-De-Guigues
J0Z2H0;Kipawa
J0Z2J0;Laforce
J0Z2K0;Laniel
J0Z2L0;La Reine
J0Z2M0;Lasarre
J0Z2N0;Latulipe
J0Z2P0;Laverlochère
J0Z2R0;Lorrainville
J0Z2S0;Macamic
J0Z2V0;Mcwatters
J0Z2W0;Moffet
J0Z2X0;Montbeillard
J0Z2Y0;Mont-Brun
J0Z2Z0;Nedelec
J0Z3A0;Normetal
J0Z3B0;Notre-Dame-Du-Nord
J0Z3C0;Palmarolle
J0Z3E0;Poularies
J0Z3G0;Rapide-Danseur
J0Z3H0;Remigny
J0Z3J0;Rollet
J0Z3K0;Roquemaure
J0Z3L0;Saint-Eugene-De-Guigues
J0Z3M0;Saint-Vital-De-Clermont
J0Z3N0;Taschereau
J0Z3P0;Tee Lake
J0Z3R0;BATISCAN
J0Z3S0;Val-Paradis
J0Z3T0;Val-Saint-Gilles
J0Z3V0;Villebois
J0Z3W0;Ville-Marie
J0Z3X0;Destor
J1A0A1;Coaticook
J1C0A7;Fleurimont
J1G3G0;Fleuri Mont
J1G4S3;Ascot
J1H6W8;Sherbrook
J1N1E6;Rock-Forest
J1R0C5;Saint-éLie-D Orford
J1R1N9;Saint-Elie-D Orford
J1R2R5;St-Elie
J1T1A1;Asbestos
J1X0A1;Magog
J1X0A2;Orford
J1X0C4;Canton Magog
J1Z0A1;Saint-Cyrille-De-Wendover
J1Z1S0;Saint-Cyrille
J2A0A1;SAINT-NICÉPHORE
J2A0A4;Saint-Nicephore
J2A1A0;St.-Nicephore
J2B6X3;Grantham-Ouest
J2C0A2;Saint-Charles-De-Drummond
J2C7C5;St-Charles-De-Drummond
J2C7G9;Grantham
J2G0A1;Granby
J2G2G0;Canton De Shefford
J2G6Z7;S Granby
J2H1T9;Canton De Granby
J2J0A0;Cantons-De-Granby
J2K0A1;Cowansville
J2M0A1;Shefford
J2N0A1;Farnham
J2R0A1;Saint-Hyacinthe
J2R0A5;St.-Hyacinthe
J2S0B9;La Providence
J2S1E7;St-Hyacinthe
J2W0A0;St Jean Sur Le Richelieu
J2W0A1;Saint-Jean-Sur-Richelieu
J2W0C9;Saint-Luc
J2W1K5;St.-Jean-Sur-Richelieu
J2X0B7;Iberville
J2X4B7;Sorel
J3A1L3;St.-Jean
J3A1R7;St-Jean-Sur-Richelieu
J3A2T2;Saint-Jean Sur Richelieu
J3E0A1;Sainte-Julie
J3E0B3;Ste Julie
J3E1G3;Ste-Julie
J3G0B3;Saint-Mathieu-De-Beloeil
J3G0B7;Mcmasterville
J3H0E3;Mont-St-Hilaire
J3H1K3;Otterburn-Park
J3H3N0;St.-Hilaire
J3H4G6;St-Hilaire
J3L0A8;Richelieu
J3L3Z4;Saint-Joseph-De-Sorel
J3L5Z7;Saint-Mathias-Sur-Richelieu
J3N1S0;St-Basile Le Grand
J3P0A1;Sorel-Tracy
J3P0B6;Sainte-Anne-De-Sorel
J3P7V3;St-Pierre-De-Sorel
J3R1C1;Tracy
J3T1L0;Saint-Jean-Baptiste-De-Nicolet
J3V0A1;Saint-Bruno
J3V1Y0;St.-Bruno
J3V3R9;St-Bruno
J3V5K5;Bruno
J3V6E6;St Bruno
J3V9E3;St-Bruno-De-Montarville
J3Y0A1;Saint-Hubert
J3Y1C3;St.-Hubert
J3Y1G5;St-Hubert
J3Y2Y6;Greenfield Park
J3Y8H2;Saint Hubert
J4B0A1;Boucherville
J4G1A0;Longueuil
J4P1A1;Saint-Lambert
J4P2E7;St-Lambert
J4P2J0;St.-Lambert
J4T1Z0;Lafleche
J4V1S3;Greenfield-Park
J4X2X1;La Prairie
J5A0A1;Saint-Constant
J5A1A0;St.-Constant
J5C0A1;Sainte-Catherine
J5C1A0;Ste-Catherine
J5C1G6;Ste. Catherine
J5K0B3;St Colomban
J5K0B9;St-Colomban
J5L0A1;Saint-JÉRÔME
J5L0A2;SAINT-JÉRÔME
J5L0B1;Saint-Jerome
J5L0B8;Lafontaine
J5M0A2;Saint-Lin-Laurentides
J5R0A1;Candiac
J5R4V0;Laprairie
J5V0A1;Louiseville
J5W1B1;Saint-Sulpice
J5W4Z4;Saint-Gerard-Majella
J5X0A1;L ÉPIPHANIE
J5Y0A1;Repentigny
J5Z0A1;Le Gardeur
J5Z1A1;Charlemagne
J6E0A1;SAINT-CHARLES-BORROMÉE
J6E0A2;Joliette
J6E0A7;Notre-Dame-Des-Prairies
J6E0B6;Saint-Charles-Borromee
J6E3H2;St-Paul
J6E4M7;St-Charles-Borromee
J6J0A2;Châteauguay-Centre
J6J2A8;Chateauguay
J6N0A2;Beauharnois
J6N1A1;Léry
J6N1E0;Maple Grove
J6N1G0;Lery
J6N3C1;Salaberry-De-Valleyfield
J6N3G3;Maple-Grove
J6S0B9;Grande-Ile
J6S0G3;Saint-Timothée
J6S1A1;Grande-Île
J6S1B2;Valleyfield
J6S2C8;Saint-Timothee
J6S4Y7;Grande Ile
J6X1X0;St-Louis De Terrebonne
J6Y0E4;Bois Des Filions
J6Y0E6;Saint-Louis-De-Terrebonne
J6Z0A1;Bois-Des-Filion
J6Z1C1;St.-Therese-De-Blainville
J6Z1G0;Ste-Therese-De-Blainville
J6Z4B5;Saint Therese-De-Blainville
J6Z4N9;Rosemere
J7A0A0;Rosemère
J7A0A1;Blainville
J7A1A6;ROSEmère
J7C2M0;Ste.-Therese-De-Blainville
J7C4Z4;Sainte-THÉRÈSE
J7E0A2;Sainte-THÉRÈSE-De-Blainville
J7E1E9;Sainte-Therese
J7G1A1;Boisbriand
J7N0B4;Sainte-Scholastique
J7P0A1;Saint-Eustache
J7P1A1;St.-Eustache
J7P2B2;St-Eustache
J7R0A2;Deux-Montagnes
J7R1N0;Deux Montagnes
J7T1A1;LES Cèdres
J7T1A2;Les Cèdres
J7V0A1;Vaudreuil-Dorion
J7V0A3;Pincourt
J7V0H3;Terrasse-Vaudreuil
J7V1E0;Vaudreuil
J7V1V0;Dorion Vaudreuil
J7V2C8;Dorion-Vaudreuil
J7V2L0;Dorion
J7V3B4;L Ile-Perrot
J7V3G0;Ile Perrot
J7V3H6;NOTRE-DAME-DE-L Île-PERROT
J7V7M4;Notre-Dame-De-L Île-Perrot
J7V9L8;Notre-Dame-De-L Ile-Perrot
J7V9R7;Vaudreuil-Sur-Le-Lac
J7X1A1;Les Côteaux
J7X1A3;Les Coteaux
J7Y1E4;St.-Jerome
J7Y2H1;St-Jerome
J7Y3V3;St Jerome
J7Z2L2;Saint-Antoine
J7Z3B7;St-Antoine-Des-Laurentides
J7Z4M0;St.-Antoine
J7Z7N2;St-Antoine
J7Z7S3;Saint-Antoine-Des-Laurentides
J8B0A1;SAINTE-ADÈLE
J8B0A8;Sainte-ADÈLE
J8B0B2;Sainte-Adele
J8B1C1;Sainte-Marguerite-Station
J8C0A1;Sainte-Agathe-Des-Monts
J8C1K0;Ste.-Agathe-Des-Monts
J8C2J0;Sainte-Agathe-Nord
J8C2Y4;Sainte-Agathe-Sud
J8C2Z8;Ivry-Sur-Le-Lac
J8C3A4;Ste-Agathe-Des-Monts
J8E0B3;Lac Mercier
J8G0A1;Brownsburg-Chatham
J8G1J8;Chatham
J8G1V1;Ayersville
J8G1V6;Lachute
J8G2S4;Harrington
J8G3H1;Grenville-Sur-La-Rouge
J8H0A2;Wentworth
J8L0A1;L Ange-Gardien
J8L0A2;Gatineau
J8L0A6;Mayo
J8L1A8;Buckingham
J8M1G3;Masson-Angers
J8N0A2;Val-Des-Monts
J8P1Z0;Templeton
J8T0A4;Pointe Gatineau
J8T1M0;Gatineau Point
J8X1A6;Hull
J9B2H0;Lac-Meach
J9E1A0;Egan-Sud
J9E1A1;Maniwaki
J9E2V7;LAC-DELAGE
J9E3A9;Bois-Franc
J9H0B2;Aylmer
J9H6W6;Aylmer C.P
J9L0A2;Mont-Laurier
J9L0B6;Mont Laurier
J9P0A1;Val-D Or
J9P0A3;Atikamek
J9P1M9;Val D Or
J9P4N7;Dubuisson
J9T1A1;Amos
J9V1E1;Duhamel-Ouest
J9X1E0;Rouyn Noranda
J9X2G0;Lac-Dufault
J9Z0A1;La Sarre
T0B4N1;Viking
V0P1J0;Kyuquot
V5E2P9;Burnaby
V6B1R8;Vancouver
V7H3M2;North Vancouver
V8Y2K3;Victoria
B4P1E3;Wolfville
C0B8G4;Harmony
E2E1L7;Quispamsis
G0P1Y0;Saint-Séverin-De-Beauce
J0K3N0;Saint-Zénon
K1K4V6;Ottawa
K1V1W8;Gloucester
K7A0K2;Montague
K9V4S3;Lindsay
L0M1T0;Angus
L0N1S2;Shelburne
L0R1T0;Hamilton
L0R2H0;Dundas
L0S1B0;Crystal Beach
M6S3A8;Toronto
M6S4M5;York
M8V3E8;Etobicoke
M9L2W5;North York
N0E3N0;Windham
N0M1M4;Crediton
N0M2M0;Beachville
N1G4C2;Guelph
N1R5S5;Cambridge
N2M2V9;Kitchener
N3P1J4;Brantford
N3W2B2;Caledonia
N5X1L3;London
P0A1X0;South River
R0H0H1;Portage La Prairie
S0C3K0;Midale
S4V3V9;Regina
T0A0A0;Abee
T5P6B3;Edmonton
T9J0J3;Fort Mcmurray
V0H1Z0;Summerland
V6N3E7;W Vancouver
B0W2C9;Argyle
E4E1F7;Parlee Brook
E4R2R1;Renouard Point
E5E2K7;Welshpool
J0T2J1;Saint-Donat
L0B9B0;Nestleton Station
L0K1E0;Orillia
L0K4J9;Coldwater
L4M4Y8;Oro
N0L3H4;Iona Station
P8N2W0;Kenora
R0J1E6;Strathclair
R0L2P0;Minitonas
R0M2I0;Griswold
R7B2I2;Brandon
R9A3R2;The Pas
S0N2B1;Cypress Hills Park
S7K3R2;Saskatoon
S9A1B7;North Battleford
T1Y3R2;Calgary
T7Y1R3;Stony Plain
T8E2M0;Ardrossan
T8N5B6;St Albert
V1C3S7;Cranbrook
V3W1S9;Surrey
V4B8H6;White Rock
B0N2X0;Mount Uniacke
B1T6J4;Christmas Island
B2J3H6;North Fourchu
B2S0B9;East Gore
B3G1C8;Eastern Passage
B4R0A2;Coldbrook
E1E0C7;Moncton
G8K2P8;Saint-Félicien
H2B4B3;Sault-Au-Récollet
K8A6W8;Pembroke
L0C1G1;Uxbridge
L0E1F0;Pefferlaw
L0M2X0;Glencairn
L1V0C2;Pickering
M4J1X7;East York
N0G2I2;Wroxeter
N4B2C0;Delhi
P0B2M0;Huntsville
P0N1A6;Porcupine
R2L1P7;Winnipeg
R4H0A9;Headingley
S0N2M0;Eastend
V8C0A1;Kitimat
B1G0B4;Dominion
B3L5S8;Halifax
E4A4A0;Chipman
E8B2P2;Val-D Amour
J0L1E2;Saint-Patrice-De-Sherrington
